tickers,scraped
LEN,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (130.44M)    (86.5M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     33.69%   
2   Capital Expenditures / Sales  Capital Expendit...     -0.63%     -0.39%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (130.44M)    (86.5M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...    (1.19B)   (43.73M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    428.98M    131.61M   
7   Purchase/Sale of Investments  Purchase/Sale of...  (151.97M)  (405.72M)   
8    Purchase of Investments  Purchase of Investments  (487.52M)   (476.1M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    335.55M     70.38M   
10                             Other Uses  Other Uses     (145K)          -   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow    (1.04B)  (401.96M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -     61.43%   
14  Net Investing Cash Flow / Sales  Net Investing...     -5.07%     -1.81%   

         2020       2021       2022  5-year trend  
0    (72.75M)   (65.17M)   (57.21M)           NaN  
1      15.89%     10.42%     12.21%           NaN  
2      -0.32%     -0.24%     -0.17%           NaN  
3    (72.75M)   (65.17M)   (57.21M)           NaN  
4           -          -          -           NaN  
5    (42.35M)   (24.61M)   (91.33M)           NaN  
6     225.53M    114.55M      66.5M           NaN  
7   (478.72M)  (446.99M)   (495.6M)           NaN  
8   (534.89M)  (536.35M)  (541.17M)           NaN  
9      56.17M     89.36M     45.57M           NaN  
10          -          -          -           NaN  
11    346.41M    719.75M      1.17B           NaN  
12  (366.65M)   (422.2M)  (576.24M)           NaN  
13      8.78%    -15.15%    -36.49%           NaN  
14     -1.63%     -1.56%     -1.71%           NaN  "
LH,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (379.8M)  (400.2M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -5.37%   
2   Capital Expenditures / Sales  Capital Expendit...    -3.35%    -3.46%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (379.8M)  (400.2M)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (117.8M)    (876M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     53.8M      7.7M   
7   Purchase/Sale of Investments  Purchase/Sale of...   (22.3M)   (16.3M)   
8    Purchase of Investments  Purchase of Investments   (22.3M)   (27.5M)   
9   Sale/Maturity of Investments  Sale/Maturity of...         -     11.2M   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources     (48M)         -   
12   Net Investing Cash Flow  Net Investing Cash Flow    206.7M   (1.28B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -720.75%   
14  Net Investing Cash Flow / Sales  Net Investing...     1.82%   -11.10%   

        2020      2021      2022  5-year trend  
0   (381.7M)  (460.4M)  (481.9M)           NaN  
1      4.62%   -20.62%    -4.67%           NaN  
2     -2.73%    -2.86%    -3.24%           NaN  
3   (381.7M)  (460.4M)  (481.9M)           NaN  
4          -         -         -           NaN  
5   (267.6M)  (496.9M)   (1.16B)           NaN  
6      42.1M     87.3M      4.3M           NaN  
7    (39.1M)   (14.6M)   (12.2M)           NaN  
8    (40.1M)   (27.8M)   (17.4M)           NaN  
9         1M     13.2M      5.2M           NaN  
10         -         -         -           NaN  
11         -         -         -           NaN  
12  (643.2M)  (884.6M)   (1.65B)           NaN  
13    49.87%   -37.53%   -86.77%           NaN  
14    -4.60%    -5.49%   -11.11%           NaN  "
LHX,"                                           Item  Item    2018       2019  \
0          Capital Expenditures  Capital Expenditures  (136M)     (173M)   
1   Capital Expenditures Growth  Capital Expenditu...       -    -27.21%   
2   Capital Expenditures / Sales  Capital Expendit...  -2.20%     -0.93%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (136M)     (173M)   
4   Capital Expenditures (Other Assets)  Capital E...       -          -   
5   Net Assets from Acquisitions  Net Assets from ...    (2M)      1.13B   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -       363M   
7   Purchase/Sale of Investments  Purchase/Sale of...       -          -   
8    Purchase of Investments  Purchase of Investments       -          -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -          -   
10                             Other Uses  Other Uses    (3M)          -   
11                       Other Sources  Other Sources       -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (141M)      1.32B   
13  Net Investing Cash Flow Growth  Net Investing ...       -  1,036.17%   
14  Net Investing Cash Flow / Sales  Net Investing...  -2.28%      7.13%   

        2020    2021      2022  5-year trend  
0     (368M)  (342M)    (252M)           NaN  
1   -112.72%   7.07%    26.32%           NaN  
2     -2.02%  -1.92%    -1.48%           NaN  
3     (368M)  (342M)    (252M)           NaN  
4          -       -         -           NaN  
5          -       -         -           NaN  
6      1.13B   1.75B       19M           NaN  
7          -       -     (47M)           NaN  
8          -       -     (47M)           NaN  
9          -       -         -           NaN  
10     (12M)   (10M)         -           NaN  
11         -       -         -           NaN  
12      751M   1.39B    (250M)           NaN  
13   -43.11%  85.62%  -117.93%           NaN  
14     4.13%   7.83%    -1.47%           NaN  "
LKQ,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (250.03M)  (265.73M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     -6.28%   
2   Capital Expenditures / Sales  Capital Expendit...     -2.11%     -2.12%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (250.03M)  (265.73M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...    (1.21B)    (27.3M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     27.66M     34.51M   
7   Purchase/Sale of Investments  Purchase/Sale of...    (60.3M)    (7.59M)   
8    Purchase of Investments  Purchase of Investments    (60.3M)    (7.59M)   
9   Sale/Maturity of Investments  Sale/Maturity of...          -          -   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources      5.35M          -   
12   Net Investing Cash Flow  Net Investing Cash Flow    (1.46B)  (264.85M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -     81.85%   
14  Net Investing Cash Flow / Sales  Net Investing...    -12.28%     -2.12%   

         2020       2021     2022  5-year trend  
0    (172.7M)  (293.47M)   (222M)           NaN  
1      35.01%    -69.93%   24.35%           NaN  
2      -1.49%     -2.24%   -1.74%           NaN  
3    (172.7M)  (293.47M)   (222M)           NaN  
4           -          -        -           NaN  
5     (7.36M)   (123.9M)     (4M)           NaN  
6      21.89M     19.57M     408M           NaN  
7     (7.72M)          -        -           NaN  
8     (7.72M)          -        -           NaN  
9           -          -        -           NaN  
10          -   (20.96M)    (10M)           NaN  
11          -          -        -           NaN  
12  (165.89M)  (418.76M)     172M           NaN  
13     37.37%   -152.44%  141.07%           NaN  
14     -1.43%     -3.20%    1.34%           NaN  "
LLY,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures   (3.02B)   (1.35B)   
1   Capital Expenditures Growth  Capital Expenditu...         -    55.16%   
2   Capital Expenditures / Sales  Capital Expendit...   -14.04%    -6.06%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (1.21B)   (1.03B)   
4   Capital Expenditures (Other Assets)  Capital E...   (1.81B)  (319.6M)   
5   Net Assets from Acquisitions  Net Assets from ...         -   (7.29B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -    354.8M   
7   Purchase/Sale of Investments  Purchase/Sale of...     5.11B    456.2M   
8    Purchase of Investments  Purchase of Investments  (950.1M)  (290.2M)   
9   Sale/Maturity of Investments  Sale/Maturity of...     6.06B    746.4M   
10                             Other Uses  Other Uses  (187.7M)  (248.7M)   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow     1.91B   (8.08B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -524.08%   
14  Net Investing Cash Flow / Sales  Net Investing...     8.87%   -36.21%   

        2020      2021      2022  5-year trend  
0    (2.03B)   (1.87B)   (2.48B)           NaN  
1    -49.92%     7.68%   -32.61%           NaN  
2     -8.27%    -6.61%    -8.70%           NaN  
3    (1.39B)   (1.31B)   (1.85B)           NaN  
4   (641.2M)  (563.4M)  (629.7M)           NaN  
5   (849.3M)  (747.4M)  (327.2M)           NaN  
6          -         -         -           NaN  
7     516.7M    (166M)    (244M)           NaN  
8   (370.1M)   (1.01B)  (707.6M)           NaN  
9     886.8M    847.4M    463.6M           NaN  
10         -         -  (206.4M)           NaN  
11         -         -         -           NaN  
12   (2.26B)   (2.76B)   (3.26B)           NaN  
13    72.05%   -22.29%   -18.08%           NaN  
14    -9.21%    -9.75%   -11.43%           NaN  "
LMT,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.28B)  (1.48B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -16.12%   
2   Capital Expenditures / Sales  Capital Expendit...   -2.38%   -2.48%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.28B)  (1.48B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses        -        -   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.08B)  (1.24B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -15.44%   
14  Net Investing Cash Flow / Sales  Net Investing...   -2.00%   -2.07%   

       2020     2021     2022  5-year trend  
0   (1.77B)  (1.52B)  (1.67B)           NaN  
1   -19.00%   13.82%   -9.72%           NaN  
2    -2.70%   -2.27%   -2.53%           NaN  
3   (1.77B)  (1.52B)  (1.67B)           NaN  
4         -        -        -           NaN  
5         -        -        -           NaN  
6         -        -        -           NaN  
7         -        -        -           NaN  
8         -        -        -           NaN  
9         -        -        -           NaN  
10        -        -   (119M)           NaN  
11        -        -        -           NaN  
12  (2.01B)  (1.16B)  (1.79B)           NaN  
13  -61.97%   42.24%  -54.09%           NaN  
14   -3.07%   -1.73%   -2.71%           NaN  "
LNC,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures         -         -   
1   Capital Expenditures Growth  Capital Expenditu...         -         -   
2   Capital Expenditures (Fixed Assets)  Capital E...         -         -   
3   Capital Expenditures (Other Assets)  Capital E...         -         -   
4   Net Assets from Acquisitions  Net Assets from ...   (1.42B)         -   
5   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
6   Purchase/Sale of Investments  Purchase/Sale of...    (4.2B)   (5.24B)   
7    Purchase of Investments  Purchase of Investments  (15.89B)  (20.02B)   
8   Sale/Maturity of Investments  Sale/Maturity of...    11.69B    14.78B   
9                Increase in Loans  Increase in Loans         -         -   
10               Decrease in Loans  Decrease in Loans         -         -   
11                             Other Uses  Other Uses    (193M)    (261M)   
12                       Other Sources  Other Sources         -         -   
13   Net Investing Cash Flow  Net Investing Cash Flow   (5.82B)    (5.5B)   
14  Net Investing Cash Flow Growth  Net Investing ...         -     5.43%   

        2020      2021      2022  5-year trend  
0          -         -         -           NaN  
1          -         -         -           NaN  
2          -         -         -           NaN  
3          -         -         -           NaN  
4          -         -         -           NaN  
5          -         -         -           NaN  
6    (9.33B)   (3.26B)   (11.6B)           NaN  
7   (18.96B)  (20.73B)  (22.05B)           NaN  
8      9.63B    17.47B    10.45B           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11    (153M)    (303M)     (48M)           NaN  
12         -         -         -           NaN  
13   (9.48B)   (3.57B)  (11.64B)           NaN  
14   -72.41%    62.38%  -226.41%           NaN  "
LNT,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.63B)  (1.64B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -0.38%   
2   Capital Expenditures / Sales  Capital Expendit...  -46.23%  -44.96%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.63B)  (1.64B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses  (38.2M)  (60.4M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.07B)  (1.29B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -20.67%   
14  Net Investing Cash Flow / Sales  Net Investing...  -30.18%  -35.29%   

       2020     2021     2022  5-year trend  
0   (1.37B)  (1.17B)  (1.48B)           NaN  
1    16.71%   14.42%  -26.95%           NaN  
2   -39.99%  -31.86%  -35.29%           NaN  
3   (1.37B)  (1.17B)  (1.48B)           NaN  
4         -        -        -           NaN  
5         -        -        -           NaN  
6         -        -      29M           NaN  
7         -        -        -           NaN  
8         -        -        -           NaN  
9         -        -        -           NaN  
10    (43M)    (61M)    (47M)           NaN  
11        -        -       2M           NaN  
12   (951M)   (728M)   (904M)           NaN  
13   26.12%   23.45%  -24.18%           NaN  
14  -27.84%  -19.84%  -21.50%           NaN  "
LOW,"                                           Item  Item     2019     2020  \
0          Capital Expenditures  Capital Expenditures  (1.17B)  (1.48B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -26.41%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.65%   -2.06%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.17B)  (1.48B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      76M     163M   
7   Purchase/Sale of Investments  Purchase/Sale of...      20M    (48M)   
8    Purchase of Investments  Purchase of Investments  (1.37B)   (743M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    1.39B     695M   
10                             Other Uses  Other Uses     (2M)        -   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.08B)  (1.37B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -26.76%   
14  Net Investing Cash Flow / Sales  Net Investing...   -1.51%   -1.90%   

       2021     2022     2023  5-year trend  
0   (1.79B)  (1.85B)  (1.83B)           NaN  
1   -20.69%   -3.46%    1.30%           NaN  
2    -2.00%   -1.93%   -1.88%           NaN  
3   (1.79B)  (1.85B)  (1.83B)           NaN  
4         -        -        -           NaN  
5         -        -        -           NaN  
6       90M     113M     536M           NaN  
7    (168M)     228M    (15M)           NaN  
8   (3.09B)  (3.07B)  (1.19B)           NaN  
9     2.93B    3.29B    1.17B           NaN  
10    (25M)   (134M)     (1M)           NaN  
11        -        -        -           NaN  
12  (1.89B)  (1.65B)  (1.31B)           NaN  
13  -38.35%   13.09%   20.47%           NaN  
14   -2.11%   -1.71%   -1.35%           NaN  "
LRCX,"                                           Item  Item       2019       2020  \
0          Capital Expenditures  Capital Expenditures  (303.49M)  (203.24M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     33.03%   
2   Capital Expenditures / Sales  Capital Expendit...     -3.15%     -2.02%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (303.49M)  (203.24M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...          -          -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
7   Purchase/Sale of Investments  Purchase/Sale of...    (1.33B)      (15M)   
8    Purchase of Investments  Purchase of Investments    (2.93B)     (2.9B)   
9   Sale/Maturity of Investments  Sale/Maturity of...       1.6B      2.88B   
10                             Other Uses  Other Uses    (7.36M)   (25.85M)   
11                       Other Sources  Other Sources          -      1.92M   
12   Net Investing Cash Flow  Net Investing Cash Flow    (1.64B)  (244.08M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -     85.09%   
14  Net Investing Cash Flow / Sales  Net Investing...    -16.98%     -2.43%   

        2021       2022       2023  5-year trend  
0   (349.1M)  (546.03M)  (501.57M)           NaN  
1    -71.77%    -56.41%      8.14%           NaN  
2     -2.39%     -3.18%     -2.88%           NaN  
3   (349.1M)  (546.03M)  (501.57M)           NaN  
4          -          -          -           NaN  
5          -          -  (119.96M)           NaN  
6          -          -          -           NaN  
7    464.52M      1.17B     98.13M           NaN  
8    (3.39B)  (567.82M)          -           NaN  
9      3.85B      1.73B     98.13M           NaN  
10  (42.16M)    (7.58M)   (11.17M)           NaN  
11         -        45K          -           NaN  
12    73.27M    612.28M  (534.56M)           NaN  
13   130.02%    735.63%   -187.31%           NaN  
14     0.50%      3.56%     -3.07%           NaN  "
LUMN,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (3.18B)  (3.63B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -14.27%   
2   Capital Expenditures / Sales  Capital Expendit...  -13.54%  -16.91%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (3.18B)  (3.63B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     158M      93M   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses    (61M)    (35M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (3.08B)  (3.57B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -15.98%   
14  Net Investing Cash Flow / Sales  Net Investing...  -13.13%  -16.64%   

       2020     2021     2022  5-year trend  
0   (3.73B)   (2.9B)  (3.02B)           NaN  
1    -2.78%   22.23%   -4.00%           NaN  
2   -18.00%  -14.73%  -17.26%           NaN  
3   (3.73B)   (2.9B)  (3.02B)           NaN  
4         -        -        -           NaN  
5         -        -        -           NaN  
6      153M     135M    8.49B           NaN  
7         -        -        -           NaN  
8         -        -        -           NaN  
9         -        -        -           NaN  
10        -        -        -           NaN  
11        -        -        -           NaN  
12  (3.56B)  (2.71B)    5.48B           NaN  
13    0.17%   23.91%  301.92%           NaN  
14  -17.21%  -13.78%   31.33%           NaN  "
LUV,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.98B)  (1.03B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   48.03%   
2   Capital Expenditures / Sales  Capital Expendit...   -9.00%   -4.58%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.98B)  (1.03B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...    (67M)     324M   
8    Purchase of Investments  Purchase of Investments  (2.41B)  (2.12B)   
9   Sale/Maturity of Investments  Sale/Maturity of...    2.34B    2.45B   
10                             Other Uses  Other Uses        -        -   
11                       Other Sources  Other Sources     173M        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (2.04B)   (303M)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   85.13%   
14  Net Investing Cash Flow / Sales  Net Investing...   -9.28%   -1.35%   

       2020        2021      2022  5-year trend  
0    (515M)      (511M)   (3.95B)           NaN  
1    49.85%       0.78%  -672.21%           NaN  
2    -5.69%      -3.24%   -16.57%           NaN  
3    (515M)      (511M)   (3.95B)           NaN  
4         -           -         -           NaN  
5         -           -         -           NaN  
6         -           -         -           NaN  
7    (744M)      (753M)      200M           NaN  
8   (5.08B)     (5.82B)   (5.59B)           NaN  
9     4.34B       5.07B     5.79B           NaN  
10        -           -         -           NaN  
11      49M         77M        8M           NaN  
12    (16M)     (1.26B)   (3.75B)           NaN  
13   94.72%  -7,800.00%  -196.36%           NaN  
14   -0.18%      -8.01%   -15.73%           NaN  "
LVS,"                                           Item  Item    2018     2019  \
0          Capital Expenditures  Capital Expenditures  (949M)  (1.27B)   
1   Capital Expenditures Growth  Capital Expenditu...       -  -33.72%   
2   Capital Expenditures / Sales  Capital Expendit...  -6.91%   -9.24%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (949M)  (1.22B)   
4   Capital Expenditures (Other Assets)  Capital E...       -    (53M)   
5   Net Assets from Acquisitions  Net Assets from ...       -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     19M    1.17B   
7   Purchase/Sale of Investments  Purchase/Sale of...       -        -   
8    Purchase of Investments  Purchase of Investments       -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -        -   
10                             Other Uses  Other Uses       -        -   
11                       Other Sources  Other Sources       -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (930M)   (103M)   
13  Net Investing Cash Flow Growth  Net Investing ...       -   88.92%   
14  Net Investing Cash Flow / Sales  Net Investing...  -6.77%   -0.75%   

          2020     2021     2022  5-year trend  
0      (1.23B)   (839M)   (780M)           NaN  
1        3.31%   31.62%    7.03%           NaN  
2      -41.73%  -19.82%  -18.98%           NaN  
3      (1.23B)   (828M)   (651M)           NaN  
4            -    (11M)   (129M)           NaN  
5            -        -        -           NaN  
6           1M       7M       9M           NaN  
7            -        -        -           NaN  
8            -        -        -           NaN  
9            -        -        -           NaN  
10       (19M)        -        -           NaN  
11           -     178M    5.03B           NaN  
12     (1.25B)   (816M)   (721M)           NaN  
13  -1,108.74%   34.46%   11.64%           NaN  
14     -42.35%  -19.27%  -17.54%           NaN  "
LW,"                                           Item  Item      2019      2020  \
0          Capital Expenditures  Capital Expenditures  (334.2M)  (208.4M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    37.64%   
2   Capital Expenditures / Sales  Capital Expendit...    -8.90%    -5.50%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (334.2M)  (167.7M)   
4   Capital Expenditures (Other Assets)  Capital E...         -   (40.7M)   
5   Net Assets from Acquisitions  Net Assets from ...  (166.8M)  (116.7M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
7   Purchase/Sale of Investments  Purchase/Sale of...         -   (22.6M)   
8    Purchase of Investments  Purchase of Investments         -   (22.6M)   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses    (200K)         -   
11                       Other Sources  Other Sources      2.1M         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (501.2M)    (346M)   
13  Net Investing Cash Flow Growth  Net Investing ...         -    30.97%   
14  Net Investing Cash Flow / Sales  Net Investing...   -13.34%    -9.12%   

        2021      2022      2023  5-year trend  
0   (163.3M)  (306.4M)    (736M)           NaN  
1     21.64%   -87.63%  -140.21%           NaN  
2     -4.45%    -7.48%   -13.76%           NaN  
3   (147.2M)  (290.1M)    (654M)           NaN  
4    (16.1M)   (16.3M)     (82M)           NaN  
5          -         -         -           NaN  
6          -         -         -           NaN  
7          -         -  (610.4M)           NaN  
8          -         -  (610.4M)           NaN  
9          -         -         -           NaN  
10         -    (4.1M)         -           NaN  
11      1.7M         -      200K           NaN  
12  (162.5M)  (310.5M)   (1.34B)           NaN  
13    53.03%   -91.08%  -331.85%           NaN  
14    -4.43%    -7.58%   -25.06%           NaN  "
LYB,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (2.11B)  (2.69B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -27.98%   
2   Capital Expenditures / Sales  Capital Expendit...   -5.40%   -7.75%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (2.11B)  (2.69B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...  (1.78B)    (63M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      37M       5M   
7   Purchase/Sale of Investments  Purchase/Sale of...     406M     702M   
8    Purchase of Investments  Purchase of Investments   (114M)   (141M)   
9   Sale/Maturity of Investments  Sale/Maturity of...     520M     843M   
10                             Other Uses  Other Uses  (1.23B)   (175M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (3.56B)   (1.7B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   52.29%   
14  Net Investing Cash Flow / Sales  Net Investing...   -9.13%   -4.89%   

        2020     2021     2022  5-year trend  
0    (1.95B)  (1.96B)  (1.89B)           NaN  
1     27.73%   -0.62%    3.52%           NaN  
2     -7.02%   -4.24%   -3.75%           NaN  
3    (1.95B)  (1.96B)  (1.89B)           NaN  
4          -        -        -           NaN  
5      (30M)        -        -           NaN  
6        15M        -        -           NaN  
7    (2.89B)     575M       4M           NaN  
8    (3.32B)   (106M)     (4M)           NaN  
9       427M     681M       8M           NaN  
10     (83M)   (476M)   (705M)           NaN  
11     1.23B     855M     263M           NaN  
12   (4.94B)   (1.5B)  (1.98B)           NaN  
13  -190.69%   69.57%  -31.62%           NaN  
14   -17.79%   -3.25%   -3.92%           NaN  "
LYV,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (275.46M)  (365.83M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -32.80%   
2   Capital Expenditures / Sales  Capital Expendit...     -2.55%     -3.17%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (239.83M)  (323.57M)   
4   Capital Expenditures (Other Assets)  Capital E...   (35.63M)   (42.26M)   
5   Net Assets from Acquisitions  Net Assets from ...  (279.86M)  (285.34M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       4.9M     14.29M   
7   Purchase/Sale of Investments  Purchase/Sale of...    (46.5M)   (57.28M)   
8    Purchase of Investments  Purchase of Investments    (46.5M)   (57.28M)   
9   Sale/Maturity of Investments  Sale/Maturity of...          -          -   
10                             Other Uses  Other Uses   (90.71M)   (50.04M)   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (651.64M)  (726.98M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -    -11.56%   
14  Net Investing Cash Flow / Sales  Net Investing...     -6.04%     -6.30%   

         2020       2021       2022  5-year trend  
0   (222.61M)  (159.83M)  (353.29M)           NaN  
1      39.15%     28.20%   -121.03%           NaN  
2     -11.96%     -2.55%     -2.12%           NaN  
3   (213.75M)  (152.73M)  (347.21M)           NaN  
4     (8.86M)     (7.1M)    (6.08M)           NaN  
5   (147.33M)  (393.89M)   (305.5M)           NaN  
6       5.42M     22.03M     15.02M           NaN  
7       7.76M   (20.16M)   (87.32M)           NaN  
8    (11.24M)  (110.59M)   (91.19M)           NaN  
9         19M     90.43M      3.86M           NaN  
10   (56.96M)    (28.9M)  (115.99M)           NaN  
11        36K       106K          -           NaN  
12  (324.89M)  (554.57M)  (817.98M)           NaN  
13     55.31%    -70.70%    -47.50%           NaN  
14    -17.46%     -8.85%     -4.90%           NaN  "
